Garavito Vic 1,1985-01-01,1993-01-01,ThroatCut
Xinhai Vic 1,1950-01-01,1999-01-01,Hacked
Xinhai Vic 2,1950-01-02,1999-01-02,Hacked
Xinhai Vic 3,1950-01-03,1999-01-03,Hacked
Xinhai Vic 4,1950-01-04,1999-01-04,Hacked
Xinhai Vic 5,1950-01-05,1999-01-05,Hacked
Xinhai Vic 6,1950-01-06,1999-01-06,Hacked
Xinhai Vic 7,1950-01-07,1999-01-07,Hacked
Xinhai Vic 8,1950-01-08,1999-01-08,Hacked
Xinhai Vic 9,1950-01-09,1999-01-09,Hacked
Xinhai Vic 10,1950-01-10,1999-01-10,Hacked
Xinhai Vic 11,1950-01-11,1999-01-11,Hacked
Xinhai Vic 12,1950-01-12,1999-01-12,Hacked
Xinhai Vic 13,1950-01-13,1999-01-13,Hacked
Xinhai Vic 14,1950-01-14,1999-01-14,Hacked
Xinhai Vic 15,1950-01-15,1999-01-15,Hacked
Xinhai Vic 16,1950-01-16,1999-01-16,Hacked
Xinhai Vic 17,1950-01-17,1999-01-17,Hacked
Xinhai Vic 18,1950-01-18,1999-01-18,Hacked
Xinhai Vic 19,1950-01-19,1999-01-19,Hacked
Xinhai Vic 20,1950-01-20,1999-01-20,Hacked
Xinhai Vic 21,1950-01-21,1999-01-21,Hacked
Xinhai Vic 22,1950-01-22,1999-01-22,Hacked
Xinhai Vic 23,1950-01-23,1999-01-23,Hacked
Xinhai Vic 24,1950-01-24,1999-01-24,Hacked
Xinhai Vic 25,1950-01-25,1999-01-25,Hacked
Xinhai Vic 26,1950-01-26,1999-01-26,Hacked
Xinhai Vic 27,1950-01-27,1999-01-27,Hacked
Xinhai Vic 28,1950-01-28,1999-01-28,Hacked
Xinhai Vic 29,1950-01-29,1999-01-29,Hacked
Xinhai Vic 30,1950-01-30,1999-01-30,Hacked
Xinhai Vic 31,1950-01-31,1999-01-31,Hacked
Xinhai Vic 32,1950-02-01,1999-02-01,Hacked
Xinhai Vic 33,1950-02-02,1999-02-02,Hacked
Xinhai Vic 34,1950-02-03,1999-02-03,Hacked
Xinhai Vic 35,1950-02-04,1999-02-04,Hacked
Xinhai Vic 36,1950-02-05,1999-02-05,Hacked
Xinhai Vic 37,1950-02-06,1999-02-06,Hacked
Xinhai Vic 38,1950-02-07,1999-02-07,Hacked
Xinhai Vic 39,1950-02-08,1999-02-08,Hacked
Xinhai Vic 40,1950-02-09,1999-02-09,Hacked
Xinhai Vic 41,1950-02-10,1999-02-10,Hacked
Xinhai Vic 42,1950-02-11,1999-02-11,Hacked
Xinhai Vic 43,1950-02-12,1999-02-12,Hacked
Xinhai Vic 44,1950-02-13,1999-02-13,Hacked
Xinhai Vic 45,1950-02-14,1999-02-14,Hacked
Xinhai Vic 46,1950-02-15,1999-02-15,Hacked
Xinhai Vic 47,1950-02-16,1999-02-16,Hacked
Xinhai Vic 48,1950-02-17,1999-02-17,Hacked
Xinhai Vic 49,1950-02-18,1999-02-18,Hacked
Xinhai Vic 50,1950-02-19,1999-02-19,Hacked
Xinhai Vic 51,1950-02-20,1999-02-20,Hacked
Xinhai Vic 52,1950-02-21,1999-02-21,Hacked
Xinhai Vic 53,1950-02-22,1999-02-22,Hacked
Xinhai Vic 54,1950-02-23,1999-02-23,Hacked
Xinhai Vic 55,1950-02-24,1999-02-24,Hacked
Xinhai Vic 56,1950-02-25,1999-02-25,Hacked
Xinhai Vic 57,1950-02-26,1999-02-26,Hacked
Xinhai Vic 58,1950-02-27,1999-02-27,Hacked
Xinhai Vic 59,1950-02-28,1999-02-28,Hacked
Xinhai Vic 60,1950-03-01,1999-03-01,Hacked
Xinhai Vic 61,1950-03-02,1999-03-02,Hacked
Xinhai Vic 62,1950-03-03,1999-03-03,Hacked
Xinhai Vic 63,1950-03-04,1999-03-04,Hacked
Xinhai Vic 64,1950-03-05,1999-03-05,Hacked
Xinhai Vic 65,1950-03-06,1999-03-06,Hacked
Xinhai Vic 66,1950-03-07,1999-03-07,Hacked
Xinhai Vic 67,1950-03-08,2003-01-01,Hacked
Yelena Zakotnova,1969-01-01,1978-09-01,Stabbed
Chikatilo Vic 2,1969-01-02,1978-09-02,Stabbed
Chikatilo Vic 3,1969-01-03,1978-09-03,Stabbed
Chikatilo Vic 4,1969-01-04,1978-09-04,Stabbed
Chikatilo Vic 5,1969-01-05,1978-09-05,Stabbed
Chikatilo Vic 6,1969-01-06,1978-09-06,Stabbed
Chikatilo Vic 7,1969-01-07,1978-09-07,Stabbed
Chikatilo Vic 8,1969-01-08,1978-09-08,Stabbed
Chikatilo Vic 9,1969-01-09,1978-09-09,Stabbed
Chikatilo Vic 10,1969-01-10,1978-09-10,Stabbed
Chikatilo Vic 11,1969-01-11,1978-09-11,Stabbed
Chikatilo Vic 12,1969-01-12,1978-09-12,Stabbed
Chikatilo Vic 13,1969-01-13,1978-09-13,Stabbed
Chikatilo Vic 14,1969-01-14,1978-09-14,Stabbed
Chikatilo Vic 15,1969-01-15,1978-09-15,Stabbed
Chikatilo Vic 16,1969-01-16,1978-09-16,Stabbed
Chikatilo Vic 17,1969-01-17,1978-09-17,Stabbed
Chikatilo Vic 18,1969-01-18,1978-09-18,Stabbed
Chikatilo Vic 19,1969-01-19,1978-09-19,Stabbed
Chikatilo Vic 20,1969-01-20,1978-09-20,Stabbed
Chikatilo Vic 21,1969-01-21,1978-09-21,Stabbed
Chikatilo Vic 22,1969-01-22,1978-09-22,Stabbed
Chikatilo Vic 23,1969-01-23,1978-09-23,Stabbed
Chikatilo Vic 24,1969-01-24,1978-09-24,Stabbed
Chikatilo Vic 25,1969-01-25,1978-09-25,Stabbed
Chikatilo Vic 26,1969-01-26,1978-09-26,Stabbed
Chikatilo Vic 27,1969-01-27,1978-09-27,Stabbed
Chikatilo Vic 28,1969-01-28,1978-09-28,Stabbed
Chikatilo Vic 29,1969-01-29,1978-09-29,Stabbed
Chikatilo Vic 30,1969-01-30,1978-09-30,Stabbed
Chikatilo Vic 31,1969-01-31,1978-10-01,Stabbed
Chikatilo Vic 32,1969-02-01,1978-10-02,Stabbed
Chikatilo Vic 33,1969-02-02,1978-10-03,Stabbed
Chikatilo Vic 34,1969-02-03,1978-10-04,Stabbed
Chikatilo Vic 35,1969-02-04,1978-10-05,Stabbed
Chikatilo Vic 36,1969-02-05,1978-10-06,Stabbed
Chikatilo Vic 37,1969-02-06,1978-10-07,Stabbed
Chikatilo Vic 38,1969-02-07,1978-10-08,Stabbed
Chikatilo Vic 39,1969-02-08,1978-10-09,Stabbed
Chikatilo Vic 40,1969-02-09,1978-10-10,Stabbed
Chikatilo Vic 41,1969-02-10,1978-10-11,Stabbed
Chikatilo Vic 42,1969-02-11,1978-10-12,Stabbed
Chikatilo Vic 43,1969-02-12,1978-10-13,Stabbed
Chikatilo Vic 44,1969-02-13,1978-10-14,Stabbed
Chikatilo Vic 45,1969-02-14,1978-10-15,Stabbed
Chikatilo Vic 46,1969-02-15,1978-10-16,Stabbed
Chikatilo Vic 47,1969-02-16,1978-10-17,Stabbed
Chikatilo Vic 48,1969-02-17,1978-10-18,Stabbed
Chikatilo Vic 49,1969-02-18,1978-10-19,Stabbed
Chikatilo Vic 50,1969-02-19,1978-10-20,Stabbed
Chikatilo Vic 51,1969-02-20,1978-10-21,Stabbed
Chikatilo Vic 52,1969-02-21,1990-11-01,Stabbed
Onoprienko Vic 1,1969-01-01,1989-01-01,Gunshot
Onoprienko Vic 2,1969-01-02,1989-01-02,Gunshot
Onoprienko Vic 3,1969-01-03,1989-01-03,Gunshot
Onoprienko Vic 4,1969-01-04,1989-01-04,Gunshot
Onoprienko Vic 5,1969-01-05,1989-01-05,Gunshot
Onoprienko Vic 6,1969-01-06,1989-01-06,Gunshot
Onoprienko Vic 7,1969-01-07,1989-01-07,Gunshot
Onoprienko Vic 8,1969-01-08,1989-01-08,Gunshot
Onoprienko Vic 9,1969-01-09,1989-01-09,Gunshot
Onoprienko Vic 10,1969-01-10,1989-01-10,Gunshot
Onoprienko Vic 11,1969-01-11,1989-01-11,Gunshot
Onoprienko Vic 12,1969-01-12,1989-01-12,Gunshot
Onoprienko Vic 13,1969-01-13,1989-01-13,Gunshot
Onoprienko Vic 14,1969-01-14,1989-01-14,Gunshot
Onoprienko Vic 15,1969-01-15,1989-01-15,Gunshot
Onoprienko Vic 16,1969-01-16,1989-01-16,Gunshot
Onoprienko Vic 17,1969-01-17,1989-01-17,Gunshot
Onoprienko Vic 18,1969-01-18,1989-01-18,Gunshot
Onoprienko Vic 19,1969-01-19,1989-01-19,Gunshot
Onoprienko Vic 20,1969-01-20,1989-01-20,Gunshot
Onoprienko Vic 21,1969-01-21,1989-01-21,Gunshot
Onoprienko Vic 22,1969-01-22,1989-01-22,Gunshot
Onoprienko Vic 23,1969-01-23,1989-01-23,Gunshot
Onoprienko Vic 24,1969-01-24,1989-01-24,Gunshot
Onoprienko Vic 25,1969-01-25,1989-01-25,Gunshot
Onoprienko Vic 26,1969-01-26,1989-01-26,Gunshot
Onoprienko Vic 27,1969-01-27,1989-01-27,Gunshot
Onoprienko Vic 28,1969-01-28,1989-01-28,Gunshot
Onoprienko Vic 29,1969-01-29,1989-01-29,Gunshot
Onoprienko Vic 30,1969-01-30,1989-01-30,Gunshot
Onoprienko Vic 31,1969-01-31,1989-01-31,Gunshot
Onoprienko Vic 32,1969-02-01,1989-02-01,Gunshot
Onoprienko Vic 33,1969-02-02,1989-02-02,Gunshot
Onoprienko Vic 34,1969-02-03,1989-02-03,Gunshot
Onoprienko Vic 35,1969-02-04,1989-02-04,Gunshot
Onoprienko Vic 36,1969-02-05,1989-02-05,Gunshot
Onoprienko Vic 37,1969-02-06,1989-02-06,Gunshot
Onoprienko Vic 38,1969-02-07,1989-02-07,Gunshot
Onoprienko Vic 39,1969-02-08,1989-02-08,Gunshot
Onoprienko Vic 40,1969-02-09,1989-02-09,Gunshot
Onoprienko Vic 41,1969-02-10,1989-02-10,Gunshot
Onoprienko Vic 42,1969-02-11,1989-02-11,Gunshot
Onoprienko Vic 43,1969-02-12,1989-02-12,Gunshot
Onoprienko Vic 44,1969-02-13,1989-02-13,Gunshot
Onoprienko Vic 45,1969-02-14,1989-02-14,Gunshot
Onoprienko Vic 46,1969-02-15,1989-02-15,Gunshot
Onoprienko Vic 47,1969-02-16,1989-02-16,Gunshot
Onoprienko Vic 48,1969-02-17,1989-02-17,Gunshot
Onoprienko Vic 49,1969-02-18,1996-01-01,Gunshot
Ridgway Vic 1,1964-01-01,1982-01-01,Strangled
Ridgway Vic 2,1964-01-02,1982-01-02,Strangled
Ridgway Vic 3,1964-01-03,1982-01-03,Strangled
Ridgway Vic 4,1964-01-04,1982-01-04,Strangled
Ridgway Vic 5,1964-01-05,1982-01-05,Strangled
Ridgway Vic 6,1964-01-06,1982-01-06,Strangled
Ridgway Vic 7,1964-01-07,1982-01-07,Strangled
Ridgway Vic 8,1964-01-08,1982-01-08,Strangled
Ridgway Vic 9,1964-01-09,1982-01-09,Strangled
Ridgway Vic 10,1964-01-10,1982-01-10,Strangled
Ridgway Vic 11,1964-01-11,1982-01-11,Strangled
Ridgway Vic 12,1964-01-12,1982-01-12,Strangled
Ridgway Vic 13,1964-01-13,1982-01-13,Strangled
Ridgway Vic 14,1964-01-14,1982-01-14,Strangled
Ridgway Vic 15,1964-01-15,1982-01-15,Strangled
Ridgway Vic 16,1964-01-16,1982-01-16,Strangled
Ridgway Vic 17,1964-01-17,1982-01-17,Strangled
Ridgway Vic 18,1964-01-18,1982-01-18,Strangled
Ridgway Vic 19,1964-01-19,1982-01-19,Strangled
Ridgway Vic 20,1964-01-20,1982-01-20,Strangled
Ridgway Vic 21,1964-01-21,1982-01-21,Strangled
Ridgway Vic 22,1964-01-22,1982-01-22,Strangled
Ridgway Vic 23,1964-01-23,1982-01-23,Strangled
Ridgway Vic 24,1964-01-24,1982-01-24,Strangled
Ridgway Vic 25,1964-01-25,1982-01-25,Strangled
Ridgway Vic 26,1964-01-26,1982-01-26,Strangled
Ridgway Vic 27,1964-01-27,1982-01-27,Strangled
Ridgway Vic 28,1964-01-28,1982-01-28,Strangled
Ridgway Vic 29,1964-01-29,1982-01-29,Strangled
Ridgway Vic 30,1964-01-30,1982-01-30,Strangled
Ridgway Vic 31,1964-01-31,1982-01-31,Strangled
Ridgway Vic 32,1964-02-01,1982-02-01,Strangled
Ridgway Vic 33,1964-02-02,1982-02-02,Strangled
Ridgway Vic 34,1964-02-03,1982-02-03,Strangled
Ridgway Vic 35,1964-02-04,1982-02-04,Strangled
Ridgway Vic 36,1964-02-05,1982-02-05,Strangled
Ridgway Vic 37,1964-02-06,1982-02-06,Strangled
Ridgway Vic 38,1964-02-07,1982-02-07,Strangled
Ridgway Vic 39,1964-02-08,1982-02-08,Strangled
Ridgway Vic 40,1964-02-09,1982-02-09,Strangled
Ridgway Vic 41,1964-02-10,1982-02-10,Strangled
Ridgway Vic 42,1964-02-11,1982-02-11,Strangled
Ridgway Vic 43,1964-02-12,1982-02-12,Strangled
Ridgway Vic 44,1964-02-13,1982-02-13,Strangled
Ridgway Vic 45,1964-02-14,1982-02-14,Strangled
Ridgway Vic 46,1964-02-15,1982-02-15,Strangled
Ridgway Vic 47,1964-02-16,1982-02-16,Strangled
Ridgway Vic 48,1964-02-17,1982-02-17,Strangled
Ridgway Vic 49,1964-02-18,1998-01-01,Strangled
Pichushkin Vic 1,1957-01-01,1992-01-01,Bludgeoned
Pichushkin Vic 2,1957-01-02,1992-01-02,Bludgeoned
Pichushkin Vic 3,1957-01-03,1992-01-03,Bludgeoned
Pichushkin Vic 4,1957-01-04,1992-01-04,Bludgeoned
Pichushkin Vic 5,1957-01-05,1992-01-05,Bludgeoned
Pichushkin Vic 6,1957-01-06,1992-01-06,Bludgeoned
Pichushkin Vic 7,1957-01-07,1992-01-07,Bludgeoned
Pichushkin Vic 8,1957-01-08,1992-01-08,Bludgeoned
Pichushkin Vic 9,1957-01-09,1992-01-09,Bludgeoned
Pichushkin Vic 10,1957-01-10,1992-01-10,Bludgeoned
Pichushkin Vic 11,1957-01-11,1992-01-11,Bludgeoned
Pichushkin Vic 12,1957-01-12,1992-01-12,Bludgeoned
Pichushkin Vic 13,1957-01-13,1992-01-13,Bludgeoned
Pichushkin Vic 14,1957-01-14,1992-01-14,Bludgeoned
Pichushkin Vic 15,1957-01-15,1992-01-15,Bludgeoned
Pichushkin Vic 16,1957-01-16,1992-01-16,Bludgeoned
Pichushkin Vic 17,1957-01-17,1992-01-17,Bludgeoned
Pichushkin Vic 18,1957-01-18,1992-01-18,Bludgeoned
Pichushkin Vic 19,1957-01-19,1992-01-19,Bludgeoned
Pichushkin Vic 20,1957-01-20,1992-01-20,Bludgeoned
Pichushkin Vic 21,1957-01-21,1992-01-21,Bludgeoned
Pichushkin Vic 22,1957-01-22,1992-01-22,Bludgeoned
Pichushkin Vic 23,1957-01-23,1992-01-23,Bludgeoned
Pichushkin Vic 24,1957-01-24,1992-01-24,Bludgeoned
Pichushkin Vic 25,1957-01-25,1992-01-25,Bludgeoned
Pichushkin Vic 26,1957-01-26,1992-01-26,Bludgeoned
Pichushkin Vic 27,1957-01-27,1992-01-27,Bludgeoned
Pichushkin Vic 28,1957-01-28,1992-01-28,Bludgeoned
Pichushkin Vic 29,1957-01-29,1992-01-29,Bludgeoned
Pichushkin Vic 30,1957-01-30,1992-01-30,Bludgeoned
Pichushkin Vic 31,1957-01-31,1992-01-31,Bludgeoned
Pichushkin Vic 32,1957-02-01,1992-02-01,Bludgeoned
Pichushkin Vic 33,1957-02-02,1992-02-02,Bludgeoned
Pichushkin Vic 34,1957-02-03,1992-02-03,Bludgeoned
Pichushkin Vic 35,1957-02-04,1992-02-04,Bludgeoned
Pichushkin Vic 36,1957-02-05,1992-02-05,Bludgeoned
Pichushkin Vic 37,1957-02-06,1992-02-06,Bludgeoned
Pichushkin Vic 38,1957-02-07,1992-02-07,Bludgeoned
Pichushkin Vic 39,1957-02-08,1992-02-08,Bludgeoned
Pichushkin Vic 40,1957-02-09,1992-02-09,Bludgeoned
Pichushkin Vic 41,1957-02-10,1992-02-10,Bludgeoned
Pichushkin Vic 42,1957-02-11,1992-02-11,Bludgeoned
Pichushkin Vic 43,1957-02-12,1992-02-12,Bludgeoned
Pichushkin Vic 44,1957-02-13,1992-02-13,Bludgeoned
Pichushkin Vic 45,1957-02-14,1992-02-14,Bludgeoned
Pichushkin Vic 46,1957-02-15,1992-02-15,Bludgeoned
Pichushkin Vic 47,1957-02-16,1992-02-16,Bludgeoned
Pichushkin Vic 48,1957-02-17,1992-02-17,Bludgeoned
Pichushkin Vic 49,1957-02-18,2006-06-14,Bludgeoned
Qiang Vic 1,1979-01-01,1995-01-22,Unknown
Qiang Vic 2,1979-01-02,1995-01-23,Unknown
Qiang Vic 3,1979-01-03,1995-01-24,Unknown
Qiang Vic 4,1979-01-04,1995-01-25,Unknown
Qiang Vic 5,1979-01-05,1995-01-26,Unknown
Qiang Vic 6,1979-01-06,1995-01-27,Unknown
Qiang Vic 7,1979-01-07,1995-01-28,Unknown
Qiang Vic 8,1979-01-08,1995-01-29,Unknown
Qiang Vic 9,1979-01-09,1995-01-30,Unknown
Qiang Vic 10,1979-01-10,1995-01-31,Unknown
Qiang Vic 11,1979-01-11,1995-02-01,Unknown
Qiang Vic 12,1979-01-12,1995-02-02,Unknown
Qiang Vic 13,1979-01-13,1995-02-03,Unknown
Qiang Vic 14,1979-01-14,1995-02-04,Unknown
Qiang Vic 15,1979-01-15,1995-02-05,Unknown
Qiang Vic 16,1979-01-16,1995-02-06,Unknown
Qiang Vic 17,1979-01-17,1995-02-07,Unknown
Qiang Vic 18,1979-01-18,1995-02-08,Unknown
Qiang Vic 19,1979-01-19,1995-02-09,Unknown
Qiang Vic 20,1979-01-20,1995-02-10,Unknown
Qiang Vic 21,1979-01-21,1995-02-11,Unknown
Qiang Vic 22,1979-01-22,1995-02-12,Unknown
Qiang Vic 23,1979-01-23,1995-02-13,Unknown
Qiang Vic 24,1979-01-24,1995-02-14,Unknown
Qiang Vic 25,1979-01-25,1995-02-15,Unknown
Qiang Vic 26,1979-01-26,1995-02-16,Unknown
Qiang Vic 27,1979-01-27,1995-02-17,Unknown
Qiang Vic 28,1979-01-28,1995-02-18,Unknown
Qiang Vic 29,1979-01-29,1995-02-19,Unknown
Qiang Vic 30,1979-01-30,1995-02-20,Unknown
Qiang Vic 31,1979-01-31,1995-02-21,Unknown
Qiang Vic 32,1979-02-01,1995-02-22,Unknown
Qiang Vic 33,1979-02-02,1995-02-23,Unknown
Qiang Vic 34,1979-02-03,1995-02-24,Unknown
Qiang Vic 35,1979-02-04,1995-02-25,Unknown
Qiang Vic 36,1979-02-05,1995-02-26,Unknown
Qiang Vic 37,1979-02-06,1995-02-27,Unknown
Qiang Vic 38,1979-02-07,1995-02-28,Unknown
Qiang Vic 39,1979-02-08,1995-03-01,Unknown
Qiang Vic 40,1979-02-09,1995-03-02,Unknown
Qiang Vic 41,1979-02-10,1995-03-03,Unknown
Qiang Vic 42,1979-02-11,1995-03-04,Unknown
Qiang Vic 43,1979-02-12,1995-03-05,Unknown
Qiang Vic 44,1979-02-13,1995-03-06,Unknown
Qiang Vic 45,1979-02-14,2003-01-01,Unknown
Suradji Vic 1,1956-01-01,1986-01-01,Strangled
Suradji Vic 2,1956-01-02,1986-01-02,Strangled
Suradji Vic 3,1956-01-03,1986-01-03,Strangled
Suradji Vic 4,1956-01-04,1986-01-04,Strangled
Suradji Vic 5,1956-01-05,1986-01-05,Strangled
Suradji Vic 6,1956-01-06,1986-01-06,Strangled
Suradji Vic 7,1956-01-07,1986-01-07,Strangled
Suradji Vic 8,1956-01-08,1986-01-08,Strangled
Suradji Vic 9,1956-01-09,1986-01-09,Strangled
Suradji Vic 10,1956-01-10,1986-01-10,Strangled
Suradji Vic 11,1956-01-11,1986-01-11,Strangled
Suradji Vic 12,1956-01-12,1986-01-12,Strangled
Suradji Vic 13,1956-01-13,1986-01-13,Strangled
Suradji Vic 14,1956-01-14,1986-01-14,Strangled
Suradji Vic 15,1956-01-15,1986-01-15,Strangled
Suradji Vic 16,1956-01-16,1986-01-16,Strangled
Suradji Vic 17,1956-01-17,1986-01-17,Strangled
Suradji Vic 18,1956-01-18,1986-01-18,Strangled
Suradji Vic 19,1956-01-19,1986-01-19,Strangled
Suradji Vic 20,1956-01-20,1986-01-20,Strangled
Suradji Vic 21,1956-01-21,1986-01-21,Strangled
Suradji Vic 22,1956-01-22,1986-01-22,Strangled
Suradji Vic 23,1956-01-23,1986-01-23,Strangled
Suradji Vic 24,1956-01-24,1986-01-24,Strangled
Suradji Vic 25,1956-01-25,1986-01-25,Strangled
Suradji Vic 26,1956-01-26,1986-01-26,Strangled
Suradji Vic 27,1956-01-27,1986-01-27,Strangled
Suradji Vic 28,1956-01-28,1986-01-28,Strangled
Suradji Vic 29,1956-01-29,1986-01-29,Strangled
Suradji Vic 30,1956-01-30,1986-01-30,Strangled
Suradji Vic 31,1956-01-31,1986-01-31,Strangled
Suradji Vic 32,1956-02-01,1986-02-01,Strangled
Suradji Vic 33,1956-02-02,1986-02-02,Strangled
Suradji Vic 34,1956-02-03,1986-02-03,Strangled
Suradji Vic 35,1956-02-04,1986-02-04,Strangled
Suradji Vic 36,1956-02-05,1986-02-05,Strangled
Suradji Vic 37,1956-02-06,1986-02-06,Strangled
Suradji Vic 38,1956-02-07,1986-02-07,Strangled
Suradji Vic 39,1956-02-08,1986-02-08,Strangled
Suradji Vic 40,1956-02-09,1986-02-09,Strangled
Suradji Vic 41,1956-02-10,1986-02-10,Strangled
Suradji Vic 42,1975-01-01,1997-01-01,Strangled
Sithole Vic 1,1974-01-01,1994-01-01,Strangled
Sithole Vic 2,1974-01-02,1994-01-02,Strangled
Sithole Vic 3,1974-01-03,1994-01-03,Strangled
Sithole Vic 4,1974-01-04,1994-01-04,Strangled
Sithole Vic 5,1974-01-05,1994-01-05,Strangled
Sithole Vic 6,1974-01-06,1994-01-06,Strangled
Sithole Vic 7,1974-01-07,1994-01-07,Strangled
Sithole Vic 8,1974-01-08,1994-01-08,Strangled
Sithole Vic 9,1974-01-09,1994-01-09,Strangled
Sithole Vic 10,1974-01-10,1994-01-10,Strangled
Sithole Vic 11,1974-01-11,1994-01-11,Strangled
Sithole Vic 12,1974-01-12,1994-01-12,Strangled
Sithole Vic 13,1974-01-13,1994-01-13,Strangled
Sithole Vic 14,1974-01-14,1994-01-14,Strangled
Sithole Vic 15,1974-01-15,1994-01-15,Strangled
Sithole Vic 16,1974-01-16,1994-01-16,Strangled
Sithole Vic 17,1974-01-17,1994-01-17,Strangled
Sithole Vic 18,1974-01-18,1994-01-18,Strangled
Sithole Vic 19,1974-01-19,1994-01-19,Strangled
Sithole Vic 20,1974-01-20,1994-01-20,Strangled
Sithole Vic 21,1974-01-21,1994-01-21,Strangled
Sithole Vic 22,1974-01-22,1994-01-22,Strangled
Sithole Vic 23,1974-01-23,1994-01-23,Strangled
Sithole Vic 24,1974-01-24,1994-01-24,Strangled
Sithole Vic 25,1974-01-25,1994-01-25,Strangled
Sithole Vic 26,1974-01-26,1994-01-26,Strangled
Sithole Vic 27,1974-01-27,1994-01-27,Strangled
Sithole Vic 28,1974-01-28,1994-01-28,Strangled
